T,RH,cluster
37.5,24.7,0
35.1,25.2,0
38.1,21.1,0
38.5,21.8,0
36.8,29.5,0
34.9,33.4,0
32.2,37.4,0
29.7,41.7,1
27.7,47.4,1
27.3,49.4,1
26.3,51.3,1
25.7,54.1,1
25.4,55.1,1
24.9,57.3,1
24.1,61.8,2
23.9,61.2,2
23.8,61.3,2
23.4,61.7,2
24.3,58.4,1
25.1,56.6,1
27.3,51.3,1
29.5,45.9,1
27.6,52.4,1
25.4,68.0,2
32.2,40.3,1
31.6,38.9,0
33.0,37.3,0
35.1,32.1,0
35.0,31.1,0
33.8,32.1,0
31.1,38.8,0
29.0,46.1,1
28.1,50.6,1
27.1,54.7,1
26.6,56.4,1
25.8,60.4,2
25.5,61.6,2
24.9,63.5,2
24.3,65.1,2
23.2,68.0,2
23.2,67.5,2
24.3,63.3,2
25.5,59.7,2
27.7,52.5,1
31.8,38.9,0
32.7,34.1,0
34.3,31.5,0
34.2,31.5,0
33.9,32.3,0
34.4,31.9,0
29.8,41.7,1
28.8,45.9,1
28.2,51.1,1
27.5,54.4,1
27.4,55.0,1
28.1,51.6,1
26.3,56.5,1
24.4,65.0,2
24.4,63.6,2
23.5,67.4,2
23.4,65.7,2
24.5,61.3,2
26.0,55.8,1
28.5,48.5,1
33.6,35.7,0
36.5,28.9,0
39.0,23.7,0
38.8,23.7,0
38.0,24.0,0
40.5,23.3,0
39.8,25.4,0
39.6,23.3,0
38.8,24.7,0
34.7,35.9,0
32.3,43.6,1
30.7,48.1,1
29.5,50.6,1
28.8,52.0,1
28.2,55.0,1
27.2,59.1,1
26.7,60.7,2
26.9,60.3,2
26.4,61.6,2
25.9,63.6,2
26.1,63.7,2
26.8,60.5,2
27.9,56.5,1
29.8,51.1,1
33.6,41.0,1
35.1,38.1,0
36.2,34.9,0
38.0,30.7,0
36.6,30.8,0
38.8,25.4,0
38.7,25.8,0
37.4,29.9,0
36.2,31.1,0
33.8,34.5,0
31.4,40.7,1
30.8,45.0,1
29.4,50.0,1
28.1,54.1,1
27.3,57.8,1
26.7,60.6,2
25.9,64.5,2
25.6,63.5,2
25.8,64.6,2
26.5,60.6,2
26.4,61.7,2
27.5,60.1,2
29.4,53.1,1
33.4,39.9,0
33.2,39.2,0
34.5,35.1,0
37.1,30.5,0
35.9,32.1,0
37.3,28.0,0
38.1,26.3,0
37.1,27.2,0
35.2,31.2,0
32.1,38.7,0
30.3,45.1,1
29.3,50.2,1
28.6,53.7,1
27.8,57.4,1
27.4,59.4,1
27.2,59.3,1
26.7,61.0,2
26.0,62.7,2
25.4,63.1,2
26.1,60.3,2
25.2,67.1,2
26.0,61.9,2
27.0,57.5,1
30.5,44.4,1
33.4,35.1,0
35.7,29.0,0
35.8,27.7,0
36.3,27.4,0
33.6,28.8,0
35.2,20.5,0
35.0,22.4,0
34.0,25.2,0
32.0,28.2,0
29.4,34.4,0
28.1,41.1,1
26.9,47.5,1
26.6,50.4,1
25.9,52.9,1
25.4,54.6,1
25.1,55.7,1
25.1,55.3,1
25.0,56.0,1
25.2,55.0,1
25.6,53.5,1
24.7,55.9,1
24.0,57.2,1
25.0,53.2,1
28.0,43.4,1
31.6,35.5,0
35.0,29.0,0
35.3,27.6,0
36.2,24.1,0
34.8,24.5,0
38.2,19.6,0
38.9,20.3,0
36.9,27.1,0
35.2,32.1,0
32.0,38.2,0
29.8,41.8,1
28.2,45.9,1
27.1,48.2,1
26.7,49.5,1
26.1,50.8,1
25.7,52.5,1
24.8,55.4,1
23.8,57.5,1
22.5,61.8,2
22.7,59.2,2
23.0,58.4,1
23.9,56.3,1
26.3,50.1,1
32.1,34.0,0
35.8,25.7,0
38.3,19.8,0
37.3,20.5,0
36.3,18.4,0
36.8,16.9,0
37.9,15.9,0
36.7,17.1,0
33.8,21.9,0
32.6,24.6,0
30.6,28.4,0
29.4,30.5,0
28.4,34.4,0
28.3,34.1,0
27.8,35.2,0
25.3,39.7,1
24.5,41.5,1
24.8,39.8,1
23.3,41.9,1
21.5,45.6,1
21.3,47.0,1
22.2,45.0,1
23.6,40.8,1
27.1,32.4,0
33.4,20.1,0
35.3,17.0,0
37.4,14.7,0
38.6,14.6,0
35.8,17.8,0
38.4,16.4,0
39.7,15.3,0
38.8,15.8,0
35.2,22.3,0
31.7,28.2,0
30.4,30.9,0
29.5,32.1,0
28.0,34.9,0
28.2,36.6,0
26.5,40.7,1
28.3,36.7,0
25.7,43.8,1
24.3,49.0,1
24.3,48.3,1
23.6,49.2,1
22.2,53.9,1
22.5,52.3,1
24.3,47.8,1
27.3,40.7,1
33.3,28.2,0
36.4,27.1,0
36.8,26.2,0
36.4,26.8,0
33.3,32.8,0
31.3,39.5,1
29.9,44.7,1
29.1,48.4,1
28.0,52.9,1
27.7,53.0,1
27.7,52.6,1
28.3,49.5,1
28.8,49.0,1
27.7,52.5,1
27.5,53.0,1
27.1,54.4,1
27.6,52.1,1
29.0,48.5,1
31.0,42.9,1
32.5,39.4,0
36.9,30.9,0
36.2,30.6,0
37.7,27.7,0
37.1,27.2,0
39.5,24.3,0
39.9,23.8,0
39.6,24.3,0
37.2,29.1,0
33.9,37.1,0
31.6,43.6,1
25.3,41.7,1
32.9,24.9,0
34.4,23.5,0
34.3,22.5,0
33.4,21.6,0
36.1,18.4,0
37.3,15.4,0
36.8,16.2,0
34.9,20.9,0
30.8,26.5,0
28.9,28.3,0
27.0,30.7,0
26.6,30.6,0
26.0,33.1,0
24.1,37.9,1
22.2,43.1,1
22.8,41.3,1
21.2,43.8,1
21.7,42.6,1
20.2,47.1,1
20.1,47.8,1
20.6,45.5,1
22.4,41.1,1
25.0,36.6,1
29.9,26.2,0
32.9,21.8,0
35.0,17.9,0
34.6,18.2,0
33.8,22.8,0
36.3,19.5,0
38.3,17.9,0
36.9,20.9,0
33.9,30.0,0
29.8,43.4,1
27.5,50.4,1
27.5,50.4,1
28.1,48.0,1
26.9,49.6,1
26.0,48.0,1
24.9,50.6,1
23.7,53.2,1
24.5,50.9,1
22.9,56.1,1
23.3,55.5,1
23.6,54.2,1
24.9,52.9,1
26.4,50.8,1
28.1,47.4,1
30.2,43.2,1
31.2,41.9,1
33.9,36.0,0
33.9,34.1,0
34.4,30.6,0
35.3,28.5,0
36.3,28.3,0
35.3,29.4,0
32.5,34.1,0
29.1,42.1,1
27.8,35.6,0
27.0,30.0,0
26.3,37.3,1
25.2,40.8,1
24.3,43.3,1
23.3,45.3,1
24.1,44.0,1
23.8,44.8,1
23.7,46.7,1
19.8,59.3,2
20.0,59.3,2
22.5,48.6,1
19.5,57.0,1
19.6,56.1,1
20.7,53.3,1
24.7,41.8,1
29.9,30.5,0
32.3,27.2,0
34.3,24.5,0
33.4,22.5,0
32.5,28.7,0
33.8,25.8,0
34.5,28.6,0
32.7,33.0,0
31.4,35.4,0
27.7,43.5,1
26.2,47.8,1
25.7,48.7,1
25.2,50.1,1
24.4,53.4,1
23.7,55.4,1
22.8,58.5,1
22.8,58.5,1
22.3,59.7,2
20.8,64.9,2
19.7,66.8,2
19.8,64.3,2
20.6,62.3,2
23.2,54.0,1
26.3,43.1,1
29.1,35.4,0
30.0,31.6,0
32.4,26.3,0
31.3,29.1,0
31.1,28.6,0
33.3,24.4,0
35.5,21.2,0
34.6,22.0,0
33.3,23.6,0
30.0,28.5,0
28.0,33.0,0
27.2,37.4,0
26.6,39.9,1
25.3,41.7,1
24.3,44.7,1
24.4,45.6,1
23.1,49.9,1
22.7,51.3,1
21.8,54.1,1
21.0,56.9,1
21.8,55.5,1
21.6,57.2,1
22.8,54.2,1
26.2,45.0,1
39.3,16.0,0
37.0,23.6,0
33.2,30.1,0
31.0,33.1,0
29.5,33.4,0
29.1,36.7,0
27.8,40.7,1
26.0,45.3,1
25.8,45.4,1
25.4,45.9,1
25.2,46.4,1
23.0,52.7,1
22.1,54.5,1
22.5,53.6,1
22.0,55.4,1
23.4,51.6,1
26.7,43.0,1
31.3,32.9,0
34.8,27.1,0
38.3,21.5,0
37.1,21.2,0
37.3,20.3,0
38.3,19.3,0
40.7,17.0,0
39.5,18.5,0
36.6,22.6,0
32.8,28.2,0
30.7,30.7,0
30.1,28.7,0
29.7,25.4,0
29.6,24.3,0
28.0,29.1,0
27.2,33.3,0
27.5,30.9,0
27.1,33.3,0
26.4,35.1,0
25.6,37.6,1
25.4,38.6,1
25.5,38.2,1
27.0,34.3,0
29.9,29.6,0
31.9,26.8,0
33.0,23.5,0
34.5,19.3,0
33.2,19.0,0
32.2,20.5,0
32.6,17.5,0
33.0,17.5,0
32.9,17.5,0
31.6,18.0,0
29.3,20.4,0
27.8,24.4,0
27.1,26.9,0
26.3,29.5,0
25.9,32.9,0
25.3,36.9,1
24.8,40.1,1
24.3,42.9,1
24.0,45.5,1
23.5,49.1,1
23.7,49.2,1
23.6,49.6,1
24.3,45.4,1
26.3,38.3,1
27.6,34.2,0
29.2,29.1,0
29.2,28.6,0
29.4,28.3,0
29.8,28.0,0
30.1,26.7,0
30.1,27.2,0
29.6,27.5,0
29.6,27.7,0
28.0,30.1,0
26.8,33.8,0
25.7,35.8,0
25.4,35.2,0
25.0,37.3,1
24.6,40.5,1
24.2,43.8,1
24.0,43.7,1
21.9,48.3,1
22.4,47.2,1
22.9,46.5,1
23.1,47.0,1
23.7,46.2,1
25.8,41.9,1
27.3,38.3,1
31.0,29.1,0
31.6,25.5,0
32.5,21.2,0
31.7,20.5,0
31.5,21.5,0
31.6,20.8,0
32.4,19.4,0
31.7,20.3,0
31.1,21.0,0
28.9,25.4,0
27.4,30.8,0
26.3,34.1,0
32.4,19.8,0
29.9,22.3,0
28.2,24.8,0
26.8,28.9,0
25.1,32.3,0
25.4,30.5,0
24.9,28.3,0
23.2,30.5,0
22.3,33.6,0
23.0,33.0,0
21.4,35.7,1
21.7,33.4,0
20.3,35.5,1
19.7,37.5,1
21.0,35.6,1
25.0,28.9,0
31.0,21.9,0
34.9,18.5,0
37.1,15.0,0
35.0,17.3,0
35.1,17.5,0
35.4,16.6,0
38.4,13.8,0
37.6,14.5,0
35.2,16.6,0
31.2,25.5,0
29.3,30.7,0
28.3,30.1,0
27.4,31.5,0
26.2,35.7,0
25.2,38.1,1
24.4,39.1,1
23.7,39.1,1
24.2,38.5,1
24.5,38.5,1
22.4,43.5,1
22.3,43.8,1
21.4,45.8,1
22.9,41.3,1
26.6,30.3,0
30.3,23.0,0
32.8,18.9,0
34.3,17.7,0
33.3,18.9,0
33.0,20.1,0
33.6,19.6,0
34.9,18.4,0
33.4,20.3,0
31.6,22.7,0
29.2,26.9,0
27.7,30.1,0
27.1,31.0,0
26.0,33.4,0
25.1,35.7,0
24.3,38.5,1
25.4,53.0,1
30.0,41.6,1
32.6,34.8,0
32.2,34.2,0
32.1,33.5,0
32.6,31.8,0
35.2,25.2,0
34.3,24.7,0
29.0,36.6,0
27.1,42.2,1
26.1,46.4,1
25.1,49.4,1
26.0,46.4,1
24.7,49.2,1
24.8,49.0,1
26.9,53.1,1
26.5,50.8,1
25.1,55.8,1
23.9,58.9,2
23.1,62.8,2
22.1,67.3,2
22.1,66.5,2
21.1,70.1,2
21.9,67.1,2
21.7,67.4,2
20.2,73.8,2
19.1,76.0,2
19.4,75.4,2
19.7,74.4,2
19.9,74.3,2
20.4,72.8,2
21.6,67.7,2
22.9,59.1,2
18.7,73.1,2
21.1,58.3,2
23.3,47.1,1
22.9,47.9,1
23.3,46.2,1
23.7,45.4,1
23.8,46.1,1
23.0,49.3,1
21.9,53.1,1
21.3,54.8,1
21.2,55.2,1
21.4,54.8,1
20.8,57.2,1
21.3,55.8,1
21.4,52.1,1
20.6,56.6,1
20.0,59.1,2
19.7,61.9,2
19.6,59.1,2
19.8,56.7,1
20.2,55.6,1
19.7,57.8,1
20.2,53.1,1
22.0,47.0,1
23.5,41.6,1
22.8,41.8,1
23.4,40.4,1
23.2,42.8,1
23.6,43.2,1
23.9,40.8,1
23.6,42.8,1
23.2,43.3,1
22.8,42.5,1
22.3,42.2,1
22.1,43.0,1
22.2,42.7,1
22.1,42.8,1
22.1,43.5,1
21.5,45.6,1
21.1,44.5,1
20.4,47.1,1
20.2,46.7,1
20.1,47.8,1
20.0,50.7,1
20.7,49.7,1
24.3,39.5,1
25.4,34.8,0
26.6,30.7,0
27.7,28.1,0
27.6,28.7,0
27.6,29.2,0
28.1,28.6,0
29.1,26.8,0
28.4,28.3,0
26.6,32.1,0
25.3,35.3,0
24.7,37.1,1
23.5,40.6,1
22.8,43.4,1
22.2,47.9,1
21.3,50.5,1
20.6,53.2,1
19.6,56.6,1
18.8,59.8,2
18.8,59.5,2
19.3,57.0,1
18.2,60.8,2
16.8,66.8,2
18.6,60.0,2
22.2,48.0,1
26.5,35.7,0
30.0,28.5,0
32.2,24.7,0
29.6,28.6,0
29.8,28.5,0
31.1,26.1,0
34.6,22.4,0
33.2,25.4,0
30.0,31.4,0
27.5,38.1,1
26.2,42.5,1
24.7,46.4,1
23.6,50.0,1
22.7,53.6,1
22.7,53.8,1
22.8,53.0,1
21.4,57.6,1
19.9,62.3,2
19.5,63.5,2
20.2,60.8,2
19.4,63.5,2
18.7,65.6,2
23.5,49.7,1
26.4,41.9,1
29.9,34.0,0
31.5,30.8,0
30.2,30.2,0
30.5,29.3,0
31.8,27.4,0
34.3,23.2,0
34.1,23.0,0
30.5,29.2,0
28.1,32.4,0
26.5,31.7,0
24.8,33.7,0
23.9,38.1,1
23.0,43.0,1
23.5,44.7,1
22.3,47.7,1
22.1,49.8,1
21.8,51.4,1
20.8,55.9,1
18.8,63.0,2
18.3,65.5,2
18.2,66.1,2
19.6,60.7,2
22.6,51.4,1
25.8,44.2,1
28.5,39.0,1
30.1,35.1,0
29.4,36.4,0
29.2,37.9,0
30.5,34.9,0
31.5,31.4,0
31.2,31.4,0
28.5,37.2,0
26.7,42.3,1
24.8,49.0,1
23.6,53.6,1
23.0,55.8,1
22.1,58.4,2
22.6,56.3,1
21.0,61.3,2
23.0,54.0,1
19.8,65.3,2
18.3,70.8,2
18.1,72.5,2
18.3,71.0,2
18.5,68.9,2
20.1,62.7,2
23.5,52.0,1
26.8,42.7,1
29.1,36.7,0
30.8,32.0,0
27.9,37.0,0
28.5,37.3,0
30.2,32.9,0
32.9,27.7,0
32.2,28.8,0
28.8,39.0,1
26.7,43.3,1
24.6,54.0,1
23.4,59.9,2
22.5,62.6,2
22.9,62.0,2
22.2,64.9,2
21.4,68.5,2
22.2,63.0,2
22.4,59.9,2
22.9,57.5,1
21.3,63.2,2
21.3,63.5,2
23.7,54.4,1
25.0,50.8,1
26.3,48.1,1
26.4,47.3,1
29.3,39.5,1
29.0,39.6,1
29.8,38.0,0
30.4,37.2,0
31.5,34.9,0
31.6,34.8,0
29.0,40.5,1
27.2,45.9,1
26.2,48.7,1
25.1,50.5,1
24.1,50.7,1
22.5,53.7,1
22.7,53.7,1
21.5,57.9,1
22.3,55.8,1
22.7,53.8,1
21.1,59.9,2
20.4,63.0,2
20.8,62.2,2
21.3,61.6,2
21.9,60.2,2
23.0,56.4,1
25.1,49.5,1
26.6,44.3,1
26.2,46.0,1
25.4,48.7,1
25.6,48.3,1
25.7,47.8,1
24.9,49.2,1
18.3,75.4,2
16.3,73.9,2
15.6,75.7,2
15.4,76.6,2
14.0,75.4,2
14.9,60.5,2
15.5,50.9,1
15.6,50.0,1
15.4,53.6,1
15.4,53.9,1
15.3,52.4,1
15.3,53.1,1
15.4,53.7,1
15.5,53.3,1
15.4,52.7,1
15.7,51.1,1
16.9,47.7,1
18.2,41.9,1
19.1,37.0,1
19.3,34.8,1
19.8,31.2,0
19.8,31.1,0
20.2,28.6,0
22.1,24.8,0
21.1,27.7,0
20.1,30.3,0
19.5,33.0,0
19.3,32.3,0
18.4,33.2,0
17.8,36.5,1
17.8,39.9,1
17.0,43.0,1
15.5,52.2,1
15.6,51.9,1
13.5,59.4,2
12.5,63.2,2
13.6,57.6,2
12.2,63.2,2
14.6,56.4,1
19.8,38.6,1
21.6,33.4,0
22.0,32.2,0
22.7,30.2,0
22.3,30.4,0
22.1,30.5,0
22.1,29.5,0
23.4,27.1,0
23.1,27.0,0
21.5,31.4,0
20.3,35.5,1
19.6,36.3,1
18.7,39.7,1
18.0,42.7,1
17.1,47.6,1
16.6,51.3,1
15.9,55.2,1
14.9,58.9,2
14.1,61.0,2
14.0,62.6,2
14.1,61.7,2
14.4,60.3,2
15.0,57.7,2
16.9,50.3,1
19.7,40.2,1
22.2,33.6,0
23.7,29.6,0
21.9,30.7,0
22.3,29.5,0
23.8,27.0,0
23.3,28.3,0
24.2,27.2,0
25.1,25.8,0
22.3,29.2,0
20.8,32.5,0
19.1,36.8,1
18.1,39.9,1
17.4,42.8,1
16.7,46.6,1
17.1,46.8,1
15.3,51.9,1
15.0,52.8,1
14.4,54.5,1
12.8,59.8,2
11.9,62.7,2
12.1,62.6,2
13.5,58.2,2
14.4,55.7,1
17.8,45.7,1
21.0,37.2,1
24.5,29.8,0
26.4,26.4,0
25.2,26.8,0
26.1,24.8,0
26.2,24.4,0
28.9,21.3,0
28.0,23.3,0
24.7,27.9,0
23.0,33.6,0
20.9,45.8,1
19.8,48.6,1
19.8,47.7,1
18.6,49.1,1
17.2,53.9,1
16.3,56.8,1
17.4,53.4,1
15.5,58.8,2
17.1,52.5,1
15.2,58.3,2
14.9,59.2,2
15.1,59.0,2
19.0,47.8,1
22.4,38.8,1
25.4,33.3,0
27.2,30.4,0
25.5,34.8,0
26.4,28.5,0
27.7,25.1,0
28.6,23.2,0
27.2,26.3,0
25.3,33.0,0
23.2,36.9,1
21.6,43.3,1
21.1,44.8,1
19.7,49.3,1
20.3,47.8,1
19.4,50.3,1
24.6,42.8,1
24.6,44.1,1
25.6,43.4,1
26.1,42.6,1
25.8,44.8,1
25.4,47.9,1
24.6,50.0,1
23.6,54.4,1
22.6,59.5,2
22.1,61.3,2
22.1,61.3,2
21.1,64.7,2
20.3,66.4,2
19.4,69.3,2
19.0,70.8,2
20.2,65.8,2
19.8,67.2,2
19.0,70.3,2
18.8,71.8,2
20.2,66.3,2
20.8,64.3,2
22.3,59.3,2
23.2,56.6,1
23.8,54.7,1
23.5,56.2,1
23.9,54.4,1
25.4,47.4,1
26.4,45.4,1
25.8,46.9,1
28.6,37.6,0
28.0,38.5,1
25.2,45.8,1
24.0,50.6,1
23.2,54.7,1
22.3,57.1,1
21.8,58.2,1
20.9,61.3,2
20.6,62.0,2
20.3,62.5,2
20.5,62.1,2
18.7,68.5,2
18.2,70.3,2
18.2,70.1,2
18.2,70.0,2
19.4,66.5,2
19.5,66.9,2
21.1,61.1,2
23.2,54.7,1
24.4,52.5,1
26.4,45.8,1
27.7,39.2,1
28.0,39.6,1
28.7,38.4,1
28.5,39.4,1
28.4,39.8,1
26.4,45.9,1
25.2,49.5,1
24.9,50.9,1
24.6,52.2,1
24.0,54.4,1
23.8,56.1,1
22.3,60.6,2
21.9,61.5,2
21.1,64.5,2
21.0,64.4,2
21.3,63.9,2
20.8,66.7,2
20.6,67.5,2
20.9,66.3,2
21.5,63.7,2
23.7,56.0,1
26.0,48.2,1
28.5,42.4,1
28.1,45.3,1
29.0,43.9,1
28.9,44.3,1
29.6,42.3,1
29.4,42.9,1
28.7,45.1,1
27.0,51.2,1
26.5,52.7,1
26.2,51.7,1
24.8,56.4,1
24.9,56.0,1
24.5,57.5,1
24.7,56.9,1
23.9,59.2,2
23.8,60.2,2
23.5,61.3,2
22.2,65.6,2
21.3,69.1,2
21.3,68.2,2
22.2,65.2,2
24.1,59.0,2
24.3,61.6,2
24.8,59.6,2
24.5,58.8,1
21.0,76.8,2
19.8,78.0,2
19.4,80.5,2
19.6,79.1,2
20.8,73.1,2
21.1,68.6,2
21.1,68.3,2
21.2,67.7,2
20.8,68.6,2
20.8,68.1,2
20.7,68.4,2
20.1,70.5,2
20.2,67.9,2
19.4,70.4,2
18.8,73.8,2
17.9,77.7,2
18.2,76.9,2
18.6,74.9,2
19.6,70.3,2
20.2,66.6,2
19.7,68.9,2
19.2,73.4,2
20.0,69.6,2
21.1,64.0,2
20.2,67.4,2
20.2,68.9,2
21.9,57.6,1
23.2,52.0,1
21.7,59.1,2
20.8,61.4,2
19.9,64.2,2
19.7,65.1,2
20.0,63.3,2
19.0,66.1,2
18.8,60.9,2
18.9,60.7,2
18.1,65.2,2
18.3,65.1,2
18.3,66.9,2
17.8,67.5,2
16.9,66.7,2
17.8,60.6,2
17.6,60.8,2
17.9,57.8,2
15.4,53.2,1
16.5,49.9,1
24.8,57.7,1
24.6,58.9,1
23.9,61.8,2
23.0,65.9,2
22.4,67.7,2
22.0,69.2,2
21.8,69.6,2
21.9,68.3,2
21.7,69.7,2
21.3,70.3,2
20.8,71.7,2
21.4,69.0,2
21.3,69.5,2
21.5,67.5,2
21.9,64.8,2
22.6,61.4,2
22.6,61.5,2
25.5,52.3,1
27.0,47.6,1
25.2,53.3,1
26.6,49.3,1
27.2,48.5,1
26.9,50.0,1
26.5,52.2,1
27.0,51.0,1
25.9,55.8,1
25.1,59.4,2
24.7,58.7,1
23.6,62.2,2
22.4,67.1,2
21.6,69.2,2
21.3,68.5,2
21.2,68.6,2
20.3,70.6,2
20.8,67.3,2
18.7,74.4,2
19.8,69.2,2
19.8,69.4,2
20.4,66.7,2
22.3,60.6,2
22.6,59.9,2
24.5,54.5,1
24.4,55.4,1
26.0,51.9,1
26.8,49.1,1
26.4,49.8,1
26.9,48.6,1
26.2,48.9,1
24.3,54.3,1
23.3,58.1,1
22.3,62.5,2
21.3,66.1,2
21.2,65.7,2
20.3,68.1,2
20.4,66.7,2
19.9,67.5,2
19.1,70.0,2
19.3,68.1,2
18.1,72.1,2
18.1,72.3,2
17.6,74.8,2
18.2,72.8,2
20.2,65.8,2
21.6,61.4,2
23.3,57.5,1
25.0,52.4,1
25.4,50.8,1
26.1,47.1,1
27.0,44.2,1
27.2,43.0,1
25.6,48.3,1
23.3,57.9,1
22.2,63.6,2
21.6,67.7,2
21.0,69.3,2
20.3,70.5,2
20.0,69.5,2
19.7,70.1,2
19.5,70.7,2
19.4,71.4,2
19.3,71.1,2
18.0,75.4,2
17.3,78.4,2
17.5,76.6,2
20.0,66.7,2
19.1,70.0,2
21.4,61.7,2
24.6,50.4,1
25.0,49.1,1
25.3,46.7,1
24.8,47.9,1
25.3,48.0,1
26.5,44.9,1
25.0,50.1,1
22.9,57.6,1
21.7,62.9,2
21.8,63.0,2
21.2,63.4,2
20.2,65.8,2
18.4,71.5,2
17.9,72.4,2
16.9,75.4,2
16.5,75.5,2
15.4,79.0,2
16.2,76.9,2
15.8,79.6,2
16.0,76.3,2
16.3,74.3,2
18.7,66.3,2
20.5,60.2,2
19.3,66.2,2
20.0,63.9,2
21.4,59.4,2
21.5,60.9,2
21.6,60.9,2
21.6,62.0,2
21.7,61.9,2
21.0,64.9,2
20.0,68.6,2
19.3,71.4,2
18.5,73.4,2
17.7,75.6,2
18.5,70.4,2
17.0,76.1,2
16.8,74.9,2
15.5,78.5,2
15.3,79.0,2
14.8,79.4,2
15.7,77.0,2
16.2,75.9,2
16.3,75.9,2
17.7,70.6,2
18.3,67.6,2
20.1,62.0,2
22.6,54.5,1
24.6,47.1,1
24.9,48.3,1
24.9,50.0,1
24.0,55.0,1
23.2,58.7,2
22.5,61.5,2
22.2,61.0,2
22.6,58.3,1
21.0,57.4,1
19.8,63.7,2
17.7,78.8,2
17.6,80.5,2
17.4,81.3,2
17.4,81.0,2
17.2,81.8,2
16.8,81.3,2
17.6,78.8,2
18.0,75.7,2
18.0,74.8,2
18.2,74.0,2
19.7,65.4,2
21.0,57.9,1
20.7,58.6,2
19.5,67.1,2
18.5,76.2,2
19.6,69.7,2
19.9,65.3,2
20.0,63.3,2
19.2,66.4,2
19.3,67.5,2
18.2,71.4,2
17.8,71.2,2
17.6,69.9,2
16.0,75.9,2
16.9,72.0,2
15.7,76.3,2
14.8,78.7,2
14.8,79.7,2
15.2,78.0,2
15.5,77.2,2
15.7,76.4,2
16.0,76.4,2
16.7,73.8,2
18.6,66.3,2
20.4,58.1,2
20.6,57.3,1
21.6,53.6,1
21.4,55.6,1
20.7,63.0,2
21.3,61.9,2
20.8,64.0,2
20.3,66.7,2
19.7,64.5,2
19.4,64.0,2
20.1,60.8,2
20.4,60.4,2
20.1,62.6,2
19.9,64.9,2
18.2,74.7,2
18.4,73.8,2
18.7,73.5,2
18.5,76.4,2
19.3,71.6,2
20.2,66.9,2
20.8,64.7,2
21.9,61.8,2
23.5,57.7,1
19.8,81.0,2
20.2,86.5,2
20.2,82.2,2
19.7,82.2,2
20.2,79.1,2
20.1,75.4,2
20.2,72.3,2
20.0,73.3,2
18.3,74.9,2
18.9,70.4,2
17.3,76.3,2
17.1,77.9,2
17.3,79.3,2
17.3,79.9,2
16.9,80.6,2
16.9,81.4,2
16.8,81.5,2
16.7,79.7,2
16.8,79.0,2
16.8,79.8,2
16.9,79.9,2
17.4,79.3,2
18.0,76.6,2
21.2,64.4,2
22.4,60.8,2
22.6,61.1,2
23.6,57.3,1
23.5,58.3,1
22.9,61.6,2
22.3,64.3,2
21.6,68.0,2
21.2,67.4,2
20.8,65.8,2
20.4,64.8,2
20.1,66.7,2
19.5,70.0,2
19.3,70.4,2
19.7,68.6,2
19.7,68.2,2
19.9,68.4,2
18.9,71.3,2
18.1,79.0,2
20.4,71.2,2
20.6,70.7,2
19.3,74.1,2
22.2,64.4,2
23.0,64.6,2
24.3,57.4,1
22.0,67.0,2
22.9,65.7,2
23.2,63.9,2
23.0,62.3,2
22.4,63.2,2
21.7,66.6,2
21.2,70.3,2
20.8,70.9,2
20.0,73.2,2
19.7,73.7,2
19.9,72.6,2
20.1,71.3,2
20.1,71.1,2
19.6,73.2,2
19.1,75.8,2
18.4,78.1,2
19.2,74.7,2
19.4,75.1,2
19.1,75.6,2
20.3,71.1,2
23.1,61.3,2
25.1,56.0,1
25.8,56.1,1
23.7,68.2,2
23.1,70.8,2
23.9,66.3,2
23.8,65.0,2
23.2,65.6,2
21.8,72.7,2
21.7,67.3,2
21.3,66.3,2
20.4,71.6,2
19.6,75.3,2
19.3,75.8,2
18.4,76.3,2
18.2,76.4,2
17.9,74.8,2
17.5,74.5,2
17.6,73.2,2
17.9,69.3,2
16.1,76.3,2
17.1,72.8,2
20.8,57.9,1
20.6,60.2,2
22.1,56.6,1
24.0,50.0,1
25.7,45.6,1
25.5,49.7,1
25.2,50.6,1
25.4,50.7,1
24.4,56.0,1
23.0,62.1,2
21.8,65.3,2
20.9,67.5,2
20.2,68.6,2
19.3,70.8,2
19.2,68.8,2
20.4,61.1,2
18.0,71.5,2
17.5,73.2,2
17.2,71.7,2
16.8,71.9,2
16.9,70.5,2
17.0,70.1,2
18.8,62.5,2
20.3,58.4,2
23.7,49.1,1
26.6,42.8,1
26.2,43.5,1
26.3,43.6,1
26.6,42.5,1
26.3,43.7,1
25.6,46.2,1
25.1,47.6,1
23.8,51.4,1
23.3,53.1,1
22.4,55.2,1
21.7,57.7,1
20.5,63.0,2
19.5,67.6,2
18.7,69.0,2
19.3,65.5,2
17.6,70.8,2
16.8,72.9,2
17.8,68.1,2
16.1,73.5,2
15.8,73.5,2
17.0,68.0,2
16.0,72.2,2
17.8,65.4,2
23.1,61.1,2
22.2,63.7,2
21.1,66.1,2
20.0,69.0,2
19.1,72.0,2
18.8,70.6,2
18.5,69.5,2
18.4,68.5,2
16.8,73.3,2
17.9,66.8,2
16.5,71.0,2
16.9,67.9,2
16.1,69.3,2
16.1,69.6,2
16.2,70.1,2
16.5,69.3,2
19.6,58.3,2
20.7,55.5,1
20.8,56.3,1
21.7,53.1,1
23.0,49.0,1
24.2,44.0,1
24.7,43.6,1
23.0,54.2,1
21.4,60.9,2
